Biller/Acct Name,Payer Specific,Reimbursement,Commerical,GA,Commerical insurance requires resubmission code 7 in box 22 if billing corrected claim. ,,,Need enhancements to rules to write,,,,,,,,,,,,,,,,,,,,,,,,
,RHC,Reimbursement,Medicare/Medicaid/CMOs,GA,If line one CPT has a CG modifier and paid - other CPTs get adjusted.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Payer Specific,Reimbursement,Medicaid/CMOS,GA,"Medicaid/CMOs do not pay 36415, 99173, 90670, 90680, 90723, 90647, 90734 - Adjust","CPT Code is one of    36415,99173,90680,90723,90647,90734
Primary Insurance Class  is one of   Medicaid,Medicaid CMO
",,Need enhancements to rules to write,,,,,,,,,,,,,,,,,,,,,,,,
,Payer Specific,Reimbursement,Medicare/Medicaid,GA,Medicare/Medicaid does not require a corrected claim.,,,Need enhancements to rules to write,,,,,,,,,,,,,,,,,,,,,,,,
,MUE,Coding,,,MMUE PER MEDICARE S MEDICALLY UNLIKELY EDITS THE UNITS OF SERVICE BILLED FOR PROCEDURE CODE 17110 EXCEED THE ALLOWED UNITS.,,,,Need additional conditions added for rule,,,,,,,,,,,,,,,,,,,,,,,
,MUE,Coding,,,MMUE PER MEDICARE S MEDICALLY UNLIKELY EDITS THE UNITS OF SERVICE BILLED FOR PROCEDURE CODE 95115 EXCEED THE ALLOWED UNITS.,,,,Need additional conditions added for rule,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - I69322 with Z8673 and Z8673 with I69322.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - K625 with K921 and K921 with R195.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,icd 10 guidelines,payer,uhc,nm,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - M2342 with S83242D and S83242D with M2342.'",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD 10 guidelines,PAYER,,GA,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - R55 with I951.'",r55 I951,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,Coding,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - S838X1A with M222X1.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,Coding,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be reported together except when unrelated - S838X1A with M222X1.'",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD 10 guidelines,PAYER,,GA,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot ber eported together except when unrelated - E871 with E222",E871 E222,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,Coding,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per the ICD-10-CM Excludes1 note guideline, diagnosis codes I69398 with Z8673 and Z8673 with I69398 identify two conditions that cannot be reported together except when the two conditions are unrelated.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,Coding,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7535] Per the ICD-10-CM Excludes1 note guideline, diagnosis codes M2342 with S83242A and S83242A with M2342 identify two conditions that cannot be reported together except when the two conditions are unrelated.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-10 guidelines,Coding,,,"P4999IDCD SmartEdit (IDCD) [Pattern 7537] Per ICD-10-CM Excludes1 guideline, these diagnoses cannot be  reported together except when unrelated - K921 with R195 .",,,,,,,,,,,,,,,,,,,,,,,,,,,
